fund_id,fund_house,scheme_type,scheme_category,scheme_code,scheme_name,isin_growth
146771,HSBC Mutual Fund,Open Ended Schemes,Equity Scheme - Large & Mid Cap Fund,146771,HSBC Large & Mid Cap Fund - Regular Growth,INF336L01NY9
147129,Principal Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,147129,Principal Small Cap Fund - Regular Plan - Growth Option,
147843,Mahindra Manulife Mutual Fund,Open Ended Schemes,Equity Scheme - Large & Mid Cap Fund,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,INF174V01911
147920,ITI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,147920,ITI Small Cap Fund - Regular Plan - Growth Option,INF00XX01713
148351,ITI Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,148351,ITI Large Cap Fund - Regular Plan - Growth Option,INF00XX01770
148471,Baroda BNP Paribas Mutual Fund,Open Ended Schemes,Equity Scheme - Large & Mid Cap Fund,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,INF955L01JR8
148491,Principal Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,148491,Principal Large Cap Fund - Regular Growth,
148504,Sundaram Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,148504,Sundaram Large Cap Fund(Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Growth,INF903JA1IZ3
148617,UTI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,148617,UTI Small Cap Fund - Regular Plan - Growth Option,INF789F1AUO6
148732,ITI Mutual Fund,Open Ended Schemes,Equity Scheme - Mid Cap Fund,148732,ITI Mid Cap Fund - Regular Plan - Growth Option,INF00XX01895
148982,Bank of India Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,148982,BANK OF INDIA Large Cap Fund Regular Plan Growth,INF761K01FO7
149020,PGIM India Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,149020,PGIM India Small Cap Fund - Regular Plan - Growth Option,INF663L01W30
149153,HSBC Mutual Fund,Open Ended Schemes,Equity Scheme - Mid Cap Fund,149153,HSBC Mid Cap Fund - Regular - Growth,
150209,Baroda BNP Paribas Mutual Fund,Open Ended Schemes,Equity Scheme - Mid Cap Fund,150209,BARODA BNP PARIBAS Mid Cap Fund - Regular Plan - Growth Option,INF251K01AW3
150441,quant Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,150441,quant Large Cap Fund - Growth Option - Regular Plan,INF966L01AW4
150583,WhiteOak Capital Mutual Fund,Open Ended Schemes,Equity Scheme - Mid Cap Fund,150583,WhiteOak Capital Mid Cap Fund Regular Plan Growth,INF03VN01563
150799,WhiteOak Capital Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,150799,WhiteOak Capital Large Cap Fund Regular Plan Growth,INF03VN01662
150816,Canara Robeco Mutual Fund,Open Ended Schemes,Equity Scheme - Mid Cap Fund,150816,Canara Robeco Mid Cap Fund- Regular Plan- Growth Option,INF760K01KL5
150912,Mahindra Manulife Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,150912,Mahindra Manulife Small Cap Fund - Regular Plan - Growth,INF174V01BH3
151133,HSBC Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,151133,HSBC Small Cap Fund - Regular Growth,INF917K01QC7
152001,LIC Mutual Fund,Open Ended Schemes,Equity Scheme - Mid Cap Fund,152001,LIC MF Mid Cap Fund-Regular Plan-Growth,INF397L01JO0
152003,LIC Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,152003,LIC MF Small Cap Fund-Regular Plan-Growth,INF397L01JW3
152130,Baroda BNP Paribas Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,152130,Baroda BNP Paribas Small Cap Fund - Regular Plan - Growth option,INF251K01SO2
152225,WhiteOak Capital Mutual Fund,Open Ended Schemes,Equity Scheme - Large & Mid Cap Fund,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,INF03VN01837
152232,Motilal Oswal Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,152232,Motilal Oswal Small Cap Fund - Regular - Growth,INF247L01BV9
152352,Motilal Oswal Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,152352,Motilal Oswal Large Cap Regular Plan Growth,INF247L01CB9
152406,Bajaj Finserv Mutual Fund,Open Ended Schemes,Equity Scheme - Large & Mid Cap Fund,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,INF0QA701730
152612,JM Financial Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,152612,JM Small Cap Fund (Regular) - Growth Option,INF192K01NE0
152943,Helios Mutual Fund,Open Ended Schemes,Equity Scheme - Large & Mid Cap Fund,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,INF0R8701236
153198,Mirae Asset Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,153198,Mirae Asset Small Cap Fund - Regular Plan - Growth,INF769K01NG0
153238,Samco Mutual Fund,Open Ended Schemes,Equity Scheme - Large Cap Fund,153238,Samco Large Cap Fund - Regular Plan - Growth Option,INF0K1H01263
153327,Helios Mutual Fund,Open Ended Schemes,Equity Scheme - Mid Cap Fund,153327,Helios Mid Cap Fund - Regular Plan - Growth Plan,INF0R8701293
153533,Samco Mutual Fund,Open Ended Schemes,Equity Scheme - Large & Mid Cap Fund,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,INF0K1H01289
153627,JM Financial Mutual Fund,Open Ended Schemes,Equity Scheme - Large & Mid Cap Fund,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,INF192K01NM3
